726 1452
-2.395 1.84688 0
-2.4282 1.87764 0.16875
-1.65328 1.91006 0.16875
-1.67835 1.87522 0.019791
-1.67863 1.87489 0
-1.65913 1.90137 0.151305
-2.62 1.78008 0
-2.6637 1.8004 0.16875
-2.695 1.65 0
-2.74187 1.65 0.16875
-2.65437 1.44609 0
-2.69698 1.42641 0.16875
-2.69346 1.64228 0
-2.52 1.2 0
-2.55027 1.16997 0.16875
-2.27312 0.953906 0
-2.28375 0.916827 0.16875
-1.99996 0.793395 0
-1.99987 0.792969 0.019789
-1.99426 0.760655 0.151412
-1.99287 0.750194 0.16875
-1.99412 0.759687 -0.153196
-1.99987 0.792969 -0.019789
-1.99287 0.750194 -0.16875
-2.28375 0.916827 -0.16875
-1.92564 1.2125 -0.356344
-1.95833 1.2125 0
-1.96661 0.75 -0.363926
-1.99284 0.75 -0.169036
-1.99146 0.738075 -0.184568
-1.95637 0.529688 -0.362031
-1.98673 0.664278 -0.224854
-1.98661 0.659333 -0.225
-1.9866 0.659116 -0.225
-1.98705 0.582306 -0.183824
-1.98744 0.571589 -0.16875
-1.98789 0.561724 -0.150982
-1.98997 0.533029 -0.019792
-1.99002 0.532666 0
-1.98958 0.529687 0
-1.96661 0.75 0.363926
-1.99146 0.738075 0.184568
-1.99284 0.75 0.169036
-1.95637 0.529688 0.362031
-1.98723 0.679055 0.222681
-1.98661 0.659333 0.225
-1.98651 0.654665 0.22487
-1.98702 0.582997 0.184677
-1.98744 0.571589 0.16875
-1.98782 0.563166 0.153872
-1.98997 0.533029 0.019792
-1.85958 0.75 0.736189
-1.84989 0.529687 0.732355
-1.67399 0.75 1.09442
-1.66527 0.529687 1.08872
-1.41421 0.75 1.41421
-1.40685 0.529687 1.40685
-1.09442 0.75 1.67399
-1.08872 0.529688 1.66527
-0.736189 0.75 1.85958
-0.732355 0.529687 1.84989
-0.363926 0.75 1.96661
-0.362031 0.529688 1.95637
0 0.75 2
0 0.529687 1.98958
0.363926 0.75 1.96661
0.362031 0.529688 1.95637
0.736189 0.75 1.85958
0.732355 0.529687 1.84989
1.09442 0.75 1.67399
1.08872 0.529687 1.66527
1.41421 0.75 1.41421
1.40685 0.529687 1.40685
1.67399 0.75 1.09442
1.66527 0.529688 1.08872
1.85958 0.75 0.736189
1.84989 0.529687 0.732355
1.94745 0.75 0.455468
1.9493 0.734449 0.447439
1.96361 0.64142 0.373486
1.96453 0.636188 0.367591
1.96512 0.632921 0.363655
1.95637 0.529688 0.362031
1.9666 0.624704 0.353755
1.97947 0.557315 0.233048
1.98081 0.550647 0.214338
1.98118 0.548852 0.20889
1.98438 0.533516 0.151283
1.98521 0.529688 0.131764
2.12739 0.607845 0.210782
2.13379 0.576562 0
1.98783 0.518528 0
1.9857 0.527523 0.118998
1.98777 0.51876 0.019916
2.12739 0.607845 -0.210782
1.98081 0.550647 -0.214338
1.98781 0.518611 -0.011935
1.98594 0.526438 -0.111956
1.98521 0.529687 -0.131764
1.98438 0.533516 -0.151283
1.98118 0.548852 -0.20889
2.41406 0.773438 0
2.37744 0.869019 -0.335215
2.11054 0.690317 -0.36134
2.29688 1.0793 -0.446953
2.05938 0.940576 -0.481787
2.21631 1.28957 -0.335215
2.00821 1.19084 -0.36134
2.17969 1.38516 0
1.98496 1.30459 0
1.99659 1.24771 -0.18067
2.21631 1.28957 0.335215
2.00821 1.19084 0.36134
1.99659 1.24771 0.18067
2.29688 1.0793 0.446953
2.05938 0.940576 0.481787
2.37744 0.869019 0.335215
2.11054 0.690317 0.36134
2.44531 1.26196 0.397705
2.54078 1.09529 0.298279
2.58418 1.01953 0
2.64062 1.34941 0.255937
2.6875 1.29375 0
2.64062 1.34941 -0.255937
2.54078 1.09529 -0.298279
2.5375 1.47188 -0.34125
2.44531 1.26196 -0.397705
2.43438 1.59434 -0.255937
2.34984 1.42864 -0.298279
2.68438 1.90664 -0.235547
2.55869 1.95095 -0.17666
2.80469 2.0981 -0.200713
2.6496 2.11451 -0.150535
2.95978 2.08168 -0.150535
2.81006 1.86233 -0.17666
3.20625 2.25 -0.140625
3 2.25 -0.1875
3.34805 2.33071 -0.1125
3.1375 2.32266 -0.15
2.92695 2.3146 -0.1125
2.79375 2.25 -0.140625
3.0875 2.29688 -0.1125
2.92422 2.29043 -0.084375
3.01094 2.25586 -0.098437
2.8874 2.25505 -0.073828
3 2.25 0
3.13447 2.25666 -0.073828
3.19062 2.25703 0
3.13447 2.25666 0.073828
3.325 2.30625 0
3.25078 2.30332 0.084375
3.44375 2.33438 0
3.34805 2.33071 0.1125
3.3 2.25 0
3.20625 2.25 0.140625
3.03027 2.07422 0
2.95978 2.08168 0.150535
3 2.25 0.1875
2.80469 2.0981 0.200713
2.79375 2.25 0.140625
2.6496 2.11451 0.150535
2.92695 2.3146 0.1125
3.1375 2.32266 0.15
2.92422 2.29043 0.084375
3.0875 2.29688 0.1125
2.8874 2.25505 0.073828
3.01094 2.25586 0.098437
2.83125 2.25469 0
2.85 2.2875 0
2.83125 2.31094 0
2.68438 1.90664 0.235547
2.55869 1.95095 0.17666
2.5375 1.47188 0.34125
2.43438 1.59434 0.255937
2.34984 1.42864 0.298279
2.7 2.25 0
2.50156 1.97109 0
2.86719 1.84219 0
2.81006 1.86233 0.17666
3.25078 2.30332 -0.084375
2.3875 1.65 0
1.93744 0.902475 0.489818
1.93353 1.17236 0.365961
1.93364 1.16112 0.378034
1.9374 0.903607 0.489811
1.93321 1.25689 0.223024
1.93326 1.26047 0.213069
1.93312 1.22291 0.295712
1.93318 1.2125 0.312878
1.93326 1.2014 0.329403
1.93336 1.18954 0.345388
1.93346 1.17936 0.357797
1.93348 1.17691 0.360779
1.72078 1.725 0.318435
1.75 1.725 0
1.93448 1.29394 0
1.92564 1.2125 0.356344
1.93336 1.26597 0.196389
1.93446 1.29369 0.019915
1.72078 1.725 -0.318435
1.92564 1.2125 -0.356344
1.93446 1.29369 -0.019915
1.93336 1.26597 -0.196389
1.93326 1.26047 -0.213069
1.93321 1.25689 -0.223024
1.93312 1.22291 -0.295712
1.93318 1.2125 -0.312878
1.62713 1.725 -0.644166
1.82083 1.2125 -0.720852
1.46474 1.725 -0.957617
1.63912 1.2125 -1.07162
1.23744 1.725 -1.23744
1.38475 1.2125 -1.38475
0.957617 1.725 -1.46474
1.07162 1.2125 -1.63912
0.644166 1.725 -1.62713
0.720852 1.2125 -1.82083
0.318435 1.725 -1.72078
0.356344 1.2125 -1.92564
0 1.725 -1.75
0 1.2125 -1.95833
-0.318435 1.725 -1.72078
-0.356344 1.2125 -1.92564
-0.644166 1.725 -1.62713
-0.720852 1.2125 -1.82083
-0.957617 1.725 -1.46474
-1.07162 1.2125 -1.63912
-1.23744 1.725 -1.23744
-1.38475 1.2125 -1.38475
-1.46474 1.725 -0.957617
-1.63912 1.2125 -1.07162
-1.62713 1.725 -0.644166
-1.82083 1.2125 -0.720852
-1.72078 1.725 -0.318435
-1.33076 2.35938 -0.526836
-1.40736 2.35938 -0.260435
-1.25328 2.35938 -0.496161
-1.32541 2.35938 -0.245271
-1.1282 2.35938 -0.737593
-1.19795 2.35938 -0.783194
-1.09333 2.27188 -0.714793
-1.21454 2.27188 -0.480824
-1.08809 2.275 -0.711373
-1.20873 2.275 -0.478523
-1.3 2.275 0
-1.30625 2.27188 0
-1.26039 2.27188 -0.240412
-1.34792 2.35938 0
-1.28444 2.27188 0.237689
-1.32541 2.35938 0.245271
-1.21454 2.27188 0.480824
-1.25328 2.35938 0.496161
-1.09333 2.27188 0.714793
-1.1282 2.35938 0.737593
-0.923658 2.27188 0.923658
-0.953121 2.35938 0.953121
-0.714793 2.27188 1.09333
-0.737593 2.35938 1.1282
-0.480824 2.27188 1.21454
-0.496161 2.35938 1.25328
-0.237689 2.27188 1.28444
-0.245271 2.35938 1.32541
0 2.27188 1.30625
0 2.35938 1.34792
0.237689 2.27188 1.28444
0.245271 2.35938 1.32541
0.480824 2.27188 1.21454
0.496161 2.35938 1.25328
0.714793 2.27188 1.09333
0.737593 2.35938 1.1282
0.923658 2.27188 0.923658
0.953121 2.35938 0.953121
1.09333 2.27188 0.714793
1.1282 2.35938 0.737593
1.21454 2.27188 0.480824
1.25328 2.35938 0.496161
1.28444 2.27188 0.237689
1.32541 2.35938 0.245271
1.30625 2.27188 0
1.34792 2.35938 0
1.28444 2.27188 -0.237689
1.32541 2.35938 -0.245271
1.21454 2.27188 -0.480824
1.25328 2.35938 -0.496161
1.09333 2.27188 -0.714793
1.1282 2.35938 -0.737593
0.923658 2.27188 -0.923658
0.953121 2.35938 -0.953121
0.714793 2.27188 -1.09333
0.737593 2.35938 -1.1282
0.480824 2.27188 -1.21454
0.496161 2.35938 -1.25328
0.237689 2.27188 -1.28444
0.245271 2.35938 -1.32541
0 2.27188 -1.30625
0 2.35938 -1.34792
-0.237689 2.27188 -1.28444
-0.245271 2.35938 -1.32541
-0.480824 2.27188 -1.21454
-0.496161 2.35938 -1.25328
-0.714793 2.27188 -1.09333
-0.737593 2.35938 -1.1282
-0.923658 2.27188 -0.923658
-0.953121 2.35938 -0.953121
-0.711373 2.275 -1.08809
-0.919239 2.275 -0.919239
-0.701112 2.325 -1.0724
-0.905981 2.325 -0.905981
-0.471621 2.325 -1.19129
-0.478523 2.275 -1.20873
0 2.325 -1.28125
0 2.275 -1.3
0.471621 2.325 -1.19129
0.478523 2.275 -1.20873
0.701112 2.325 -1.0724
0.711373 2.275 -1.08809
0.905981 2.325 -0.905981
0.919239 2.275 -0.919239
1.0724 2.325 -0.701112
1.08809 2.275 -0.711373
1.19129 2.325 -0.471621
1.20873 2.275 -0.478523
1.28125 2.325 0
1.3 2.275 0
1.19129 2.325 0.471621
1.20873 2.275 0.478523
1.0724 2.325 0.701112
1.08809 2.275 0.711373
0.905981 2.325 0.905981
0.919239 2.275 0.919239
0.701112 2.325 1.0724
0.711373 2.275 1.08809
0.471621 2.325 1.19129
0.478523 2.275 1.20873
0 2.325 1.28125
0 2.275 1.3
-0.471621 2.325 1.19129
-0.478523 2.275 1.20873
-0.701112 2.325 1.0724
-0.711373 2.275 1.08809
-0.905981 2.325 0.905981
-0.919239 2.275 0.919239
-1.0724 2.325 0.701112
-1.08809 2.275 0.711373
-1.19129 2.325 0.471621
-1.20873 2.275 0.478523
-1.28125 2.325 0
-1.15 2.375 0
-1.06926 2.375 0.423309
-0.516667 2.425 0
-0.480391 2.425 0.190182
-0.480391 2.425 -0.190182
-1.06926 2.375 -0.423309
-0.185958 2.55 -0.073619
-0.2 2.55 0
-0.120098 2.63125 -0.047546
-0.129167 2.63125 0
-0.091335 2.63125 -0.091335
-0.141421 2.55 -0.141421
-0.047546 2.63125 -0.120098
-0.073619 2.55 -0.185958
0 2.63125 -0.129167
0 2.55 -0.2
0.047546 2.63125 -0.120098
0.073619 2.55 -0.185958
0.091335 2.63125 -0.091335
0.141421 2.55 -0.141421
0.120098 2.63125 -0.047546
0.185958 2.55 -0.073619
0.129167 2.63125 0
0.2 2.55 0
0.120098 2.63125 0.047546
0.185958 2.55 0.073619
0.091335 2.63125 0.091335
0.141421 2.55 0.141421
0.047546 2.63125 0.120098
0.073619 2.55 0.185958
0 2.63125 0.129167
0 2.55 0.2
-0.047546 2.63125 0.120098
-0.073619 2.55 0.185958
-0.091335 2.63125 0.091335
